ratio,erate,tract2010
1.0410504,0.00150006800,010100
1.0518025,0.00154583100,010201
0.96238095,0.00139630900,010202
1.0305001,0.00149368300,010300
0.98929489,0.00127875100,010400
1.0081832,0.00153076700,010501
1.0137875,0.00152232200,010502
0.99419308,0.00140547200,010503
0.97211236,0.00136368500,010600
0.95629108,0.00140876000,010701
1.1063682,0.00162139800,010702
1.109625,0.00159694300,020100
0.94056821,0.00142481200,020200
1.1122298,0.00151205200,020301
1.0324473,0.00152088600,020302
1.0727754,0.00158591000,020400
1.1344645,0.00163568100,020500
1.000947,0.00151646800,020601
1.0346067,0.00164749000,020602
0.93729234,0.00148961800,020701
1.155619,0.00170898300,020702
1.0961063,0.00159783600,020801
1.1467716,0.00182082800,020802
1.2934893,0.00190280400,020901
1.333119,0.00183512300,020902
0.93623364,0.00135169700,030101
0.96271998,0.00121069000,030102
0.85824466,0.00114141600,030103
1.0477778,0.00128452900,030104
0.96944797,0.00138432300,030200
1.0046803,0.00154005000,030300
0.94753164,0.00141765500,030400
0.94041288,0.00133286800,030500
1.0194923,0.00153087100,030601
0.98211157,0.00147260100,030603
0.89022559,0.00136286200,030604
0.6403721,0.00079834200,030701
0.96995389,0.00128849000,030703
0.9197861,0.00129021200,030706
0.91632336,0.00136756900,030800
0.93135542,0.00140277200,030900
0.93335962,0.00122466300,031000
0.95784509,0.00144304400,031100
0.99103451,0.00138455100,031200
0.96503448,0.00137311000,031300
0.94866669,0.00138923700,031400
1.0217241,0.00140164900,031501
0.97465116,0.00135601100,031502
0.97333336,0.00140628600,031700
0.92042512,0.00131007800,031800
0.9023186,0.00132657400,031900
0.93676764,0.00129798900,032100
0.93609875,0.00141671500,040100
0.94156665,0.00134692000,040201
1.0554802,0.00161664100,040202
1.0105245,0.00149280300,040300
0.92914605,0.00140006400,040401
0.92237777,0.00132088400,040402
0.9084512,0.00133136400,040600
0.92234451,0.00133823100,040700
0.87737525,0.00128041300,040800
0.86878431,0.00130084300,040900
0.90483594,0.00136472600,050100
0.87876445,0.00124289300,050200
0.87098801,0.00133717800,050300
0.82584316,0.00121154300,050500
0.87005007,0.00115733800,050600
0.86214966,0.00119604100,050700
0.91914785,0.00139747500,050800
0.89098096,0.00136895700,050900
0.88896054,0.00127199700,051000
0.86182255,0.00132871600,051100
0.88421011,0.00137051400,051200
0.94543159,0.00144762400,051300
0.87128395,0.00128143700,051400
0.92383873,0.00137818900,060100
0.87217891,0.00129448900,060200
0.8752048,0.00135249600,060300
0.9023664,0.00133458000,060400
0.96344,0.00141384300,060500
0.90780407,0.00121250400,060800
0.90478569,0.00126117100,060900
0.93315375,0.00140786500,061000
0.91571426,0.00140354300,061100
0.85113752,0.00133362100,061200
0.88837302,0.00137282900,061500
0.94208515,0.00139650100,061800
0.89124638,0.00132053600,061901
0.87396634,0.00131581400,061902
0.89459574,0.00130901900,062000
0.93214285,0.00138336300,062100
0.91368473,0.00140275200,062200
0.90226531,0.00137224100,062300
0.89762264,0.00132353900,062400
0.8683362,0.00121011600,062500
0.93537587,0.00140720600,062600
0.89389092,0.00133083000,062700
0.87765127,0.00128998800,062800
0.90179104,0.00134627300,062900
0.93540895,0.00138846900,063000
0.91567814,0.00133482800,063100
0.91124737,0.00125136400,063200
0.90234268,0.00125596900,063301
0.84217525,0.00112625100,063302
0.95004117,0.00138254300,063303
0.85676777,0.00116995700,063400
0.91255999,0.00135148600,070101
0.9099524,0.00125834900,070102
0.84531534,0.00118355500,070103
0.89057416,0.00126016200,070200
0.89516413,0.00134617600,070300
0.89741403,0.00133969000,070400
0.85917097,0.00127593400,070500
0.88701451,0.00133866600,070600
0.91648769,0.00134451400,070700
0.90311909,0.00131895400,071000
0.86833072,0.00132996800,071100
0.88579643,0.00130483500,071200
0.901191,0.00134558800,071300
0.87855113,0.00128408400,071400
0.89360774,0.00127225800,071500
0.88600463,0.00134920400,071600
0.89436841,0.00133593400,071700
0.85421538,0.00124866900,071800
0.89071989,0.00128571000,080100
0.89914286,0.00129425900,080201
0.89252633,0.00126436700,080202
0.85266316,0.00116092900,080300
0.8658365,0.00134262700,080400
0.8477788,0.00116138300,081000
0.86063159,0.00119476400,081100
0.8624354,0.00114773000,081201
0.8857466,0.00132617700,081202
0.88935483,0.00127131800,081300
0.89858603,0.00125388500,081401
0.8919403,0.00112448400,081402
0.84592807,0.00116310900,081403
0.83480394,0.00116446700,081500
0.84109187,0.00118739900,081600
0.82541686,0.00113756500,081700
0.8154366,0.00107636500,081800
0.74686146,0.00096763000,081900
0.99086314,0.00147766700,090100
1.0026734,0.00149106400,090200
0.96550304,0.00143565900,090300
1.0508312,0.00164874800,100100
1.0250362,0.00150378800,100200
0.91352516,0.00142029000,100300
0.97341204,0.00145502300,100400
1.0617647,0.00157332600,100500
0.99581963,0.00151433500,100600
1.0671686,0.00155176300,100700
1.0488846,0.00164549300,110100
1.1478543,0.00175355900,110200
1.0716604,0.00159495000,110300
1.1034162,0.00157686000,110400
1.0231539,0.00162178300,110501
1.0970635,0.00157995000,110502
0.95360875,0.00142255100,120100
0.95991474,0.00150592600,120200
0.96033019,0.00145061200,120300
1.0260571,0.00156722100,120400
1.0925862,0.00162327100,130100
0.97323292,0.00149883600,130200
1.1592376,0.00176556000,130300
1.0212766,0.00141116800,140100
1.0973426,0.00160838800,140200
1.1501865,0.00187830800,140301
1.1159036,0.00163476700,140302
1.0504792,0.00155800700,140400
1.0454104,0.00168850000,140500
1.0516957,0.00159872100,140601
1.084074,0.00169848000,140602
1.0434356,0.00147836500,140701
1.0577817,0.00152097200,140702
0.95771426,0.00143748700,140800
1.1101449,0.00166286500,150200
1.0556078,0.00159123200,150300
1.0744671,0.00167211600,150401
1.1854814,0.00175977100,150402
1.1439159,0.00166827100,150501
1.1667273,0.00186511100,150502
1.0450685,0.00164333800,150600
1.0222945,0.00161336400,150700
1.0743637,0.00161273800,150800
1.3744907,0.00201290400,151001
1.2146139,0.00186476600,151002
1.3042701,0.00190094100,151100
1.1900001,0.00173251100,151200
1.1021428,0.00161122700,160100
0.93514794,0.00144544100,160200
1.13625,0.00166438200,160300
0.95456362,0.00150117000,160400
1.0161053,0.00169987700,160501
1.0097599,0.00155438300,160502
0.98585987,0.00148492800,160601
0.93874812,0.00139412100,160602
1.000519,0.00157446000,160700
1.0315151,0.00152824600,160800
0.92839998,0.00146293300,160900
0.9064703,0.00145553800,161000
0.89813912,0.00137045200,161100
1.062552,0.00168429400,161200
1.1160326,0.00167389700,161300
1.0227027,0.00140052600,170100
1.1561774,0.00174938400,170200
1.1635715,0.00172595200,170300
1.0652244,0.00160758000,170400
1.1454737,0.00165238700,170500
1.1840128,0.00174730700,170600
1.1798193,0.00182988200,170700
1.1940351,0.00172342200,170800
1.2420549,0.00178841600,170900
1.1534402,0.00174805800,171000
1.183,0.00175348100,171100
1.1867408,0.00178493300,180100
1.3253164,0.00203184800,190100
1.0766028,0.00176233500,190200
1.19332,0.00186920200,190300
1.1912408,0.00181151600,190401
1.1947594,0.00192556000,190402
1.3340281,0.00192570700,190601
1.2397015,0.00191761700,190602
1.2512589,0.00187041100,190701
1.3352892,0.00207080900,190702
1.1930084,0.00175895300,190800
1.1958044,0.00189495400,190900
1.3711667,0.00198488500,191000
1.2129898,0.00191865000,191100
1.4090909,0.00207760700,191200
1.301033,0.00191332200,191301
1.3424283,0.00197445600,191302
1.2279084,0.00191839400,200100
1.2327721,0.00192951100,200200
1.2842708,0.00159652500,200300
1.0699368,0.00195411300,200401
1.1872817,0.00191232100,200402
0.97951341,0.00138369000,210100
1.2447228,0.00181236300,210400
1.1684053,0.00175082700,210501
1.1923573,0.00184314900,210502
1.0159324,0.00150989700,210601
1.0181227,0.00162225700,210602
0.96644366,0.00154875200,210700
1.1774651,0.00172478500,210800
0.89942247,0.00132864700,210900
0.83874285,0.00135374800,220300
0.81161964,0.00129459400,220400
0.87128347,0.00135833800,220500
0.94390035,0.00134948400,220601
0.86307693,0.00131779800,220602
1.0030911,0.00163195700,220701
1.0807765,0.00164586500,220702
1.0112766,0.00163023200,220901
0.59928,0.00116926500,220902
0.93681645,0.00149617300,221000
0.88830769,0.00137703600,221100
0.86945724,0.00128111500,221200
0.82851946,0.00126357500,221300
0.76466203,0.00122702000,221400
0.84934258,0.00132150300,221500
0.88935667,0.00137011500,221600
0.83377951,0.00120096500,222200
0.97435415,0.00155737000,222500
0.86942583,0.00135675400,222600
0.97819608,0.00130753900,222700
1.0097177,0.00145913700,222800
1.0501449,0.00166534100,222900
1.0150685,0.00153308600,230100
0.96607012,0.00149999000,230200
0.96009159,0.00156061900,230300
1.27824,0.00196693000,230400
1.2680809,0.00219027800,230500
1.3241856,0.00205400200,230600
1.1675333,0.00189941300,230700
1.1247392,0.00184759700,230800
0.84738541,0.00151624700,230900
1.3679376,0.00214607500,231100
0.93865263,0.00133933200,231200
1.2552533,0.00208345400,231500
0.85452574,0.00125665500,240200
0.77438539,0.00112776500,240300
0.83292592,0.00112793400,240500
0.73022997,0.00116919000,240600
0.8342703,0.00143535200,240700
0.84847677,0.00136037000,240800
0.7967912,0.00140820500,240900
0.91290909,0.00151225000,241000
0.87203741,0.00136980300,241100
0.89934248,0.00146346700,241200
0.85954285,0.00126499100,241300
0.87381279,0.00131359000,241400
0.86741781,0.00131482200,241500
0.88240618,0.00136543400,241600
0.8927632,0.00139380700,242000
0.85262436,0.00132936400,242100
0.84588552,0.00128818100,242200
0.83867776,0.00130872800,242300
0.88200003,0.00131368300,242400
0.89567113,0.00137359700,242500
0.91725749,0.00141402300,242600
0.95892745,0.00165989300,242700
0.95836365,0.00146916800,242800
0.88723397,0.00138315600,242900
0.90141416,0.00137781800,243000
0.84475791,0.00136042200,243100
0.90972531,0.00133775400,243200
0.92360646,0.00138298100,243300
0.89197403,0.00136488600,243400
0.85061109,0.00123616000,243500
1.0284616,0.00165518500,250200
1.1882457,0.00174423700,250300
1.152822,0.00180071400,250400
1.117327,0.00165873600,250500
0.89392209,0.00147203700,250600
1.0220799,0.00174913600,250700
1.0845026,0.00171543600,250800
0.86665624,0.00150097700,251000
1.1518065,0.00193031500,251100
1.0093846,0.00160829900,251200
0.95074999,0.00150812300,251300
0.99167204,0.00154678800,251400
1.1720464,0.00184476800,251500
1.1700168,0.00190865500,251600
1.0106318,0.00160951000,251700
1.3965807,0.00223847600,251800
0.71807998,0.00117033500,251900
1.0562811,0.00176374300,252000
0.93963158,0.00146424600,252101
0.97391069,0.00144967800,252102
1.09368,0.00175296900,252201
1.1133158,0.00180582700,252202
1.0352414,0.00187800400,260100
1.5158321,0.00268776600,260200
1.1418605,0.00159352400,260300
1.2220542,0.00199448600,260400
1.2194279,0.00180175900,260500
1.0656471,0.00152970500,260600
1.1012737,0.00157880300,260700
1.175125,0.00173624300,260800
1.1690469,0.00154054300,260900
1.2344445,0.00189831100,261000
1.0248806,0.00156787900,270500
1.1336639,0.00166470000,271200
1.1722105,0.00216576100,271300
1.354125,0.00236169700,271400
1.2704706,0.00206429100,271500
1.1784159,0.00189284400,271800
0.77250445,0.00092935000,280100
1.0901144,0.00158517200,280400
0.4120461,0.00092953900,280800
0.94877112,0.00127975100,280900
0.89674073,0.00104693500,281900
1.0280595,0.00171149300,282700
1.0557436,0.00170962800,282800
0.9187097,0.00141722700,283100
0.85430276,0.00126191900,283200
0.46752778,0.00082656100,283800
1.1248333,0.00184882500,290900
0.98912567,0.00154185800,291200
1.2303362,0.00196205000,292200
1.1866,0.00229000800,292400
1.3945,0.00198221200,292500
1.23125,0.00188644400,300500
1.0881194,0.00161628200,300600
1.5465167,0.00240570100,300700
1.4412391,0.00220318900,300800
1.3221952,0.00215782000,300900
1.2378858,0.00190562300,301100
1.1663802,0.00179211900,301200
1.4960641,0.00228054600,301600
1.2886614,0.00203706200,301701
1.1846087,0.00180518900,301702
1.2564216,0.00229842900,301801
1.2239597,0.00193014300,301802
1.2912309,0.00196708400,301803
0.80246258,0.00121882300,310200
0.9785651,0.00164306900,310300
0.84365523,0.00150832400,310400
1.3110629,0.00166382600,310500
0.90208358,0.00142739500,310600
0.52686942,0.00118290700,310700
1.0374503,0.00158632300,310800
1.2171104,0.00180930300,310900
0.79659927,0.00105432100,320100
0.81002069,0.00091966200,320400
0.80635142,0.00105277500,320600
0.83074164,0.00098672800,330100
0.88355249,0.00121880500,330200
1.0507731,0.00148180800,340300
0.89785713,0.00132425500,340400
0.99204439,0.00159558500,340500
1.0040741,0.00143264000,351000
1.2138364,0.00149131700,351100
1.226,0.00196648000,351400
1.12114,0.00124118000,351500
1.2184782,0.00236043200,360200
0.77395451,0.00128232000,380100
1.0437793,0.00141607200,380200
1.3224514,0.00177441000,380700
1.0899091,0.00135705600,381200
0.81285,0.00161671100,381400
1.2834415,0.00205552400,381500
0.97282779,0.00133626800,381800
0.90834224,0.00133566200,381900
0.86867923,0.00152402600,390100
0.94839203,0.00145620800,390200
0.90527278,0.00120947500,390300
0.99715626,0.00144573900,390400
0.82645392,0.00112755900,390500
0.91265821,0.00132951600,390600
0.97157896,0.00137678800,390700
1.0417334,0.00180124200,400300
0.96973157,0.00142478600,400400
1.1670715,0.00185045800,400500
0.94919515,0.00161746900,400800
0.9716863,0.00133546000,410100
0.93870175,0.00147379400,410200
0.99793154,0.00147554600,410500
0.84855098,0.00127834100,410600
0.90673077,0.00134914000,410700
1.0431421,0.00153110800,410800
0.94307691,0.00139573500,410900
0.98778778,0.00137468700,411000
0.84059906,0.00129804500,411100
0.74811596,0.00116082300,411200
0.77996612,0.00135403400,420100
1.0355128,0.00170581800,420200
0.9137705,0.00134900500,420300
1.0795883,0.00114263300,420400
1.4027047,0.00211024800,420500
0.98000002,0.00151476400,420600
1.0084367,0.00163340800,420700
0.79255557,0.00120316800,420800
1.0852491,0.00158000900,421200
0.44596329,0.00080780800,430101
1.4595026,0.00163439000,430102
1.1029752,0.00178350800,430200
0.93838096,0.00137494500,430300
0.97746378,0.00161324300,430400
1.0727018,0.00183531000,430500
1.0572935,0.00181381300,430600
1.0263982,0.00139373300,430700
1.0118667,0.00164233100,430800
0.82195282,0.00145591400,430900
0.84624457,0.00146147100,431200
0.94472867,0.00148474300,431301
1.1723784,0.00190691100,431302
1.3153846,0.00184466400,431400
1.1785715,0.00195966100,440101
0.99824917,0.00160179500,440102
1.0508103,0.00163560400,440201
0.88245046,0.00158788900,440202
0.96000373,0.00156494300,440300
1.0128436,0.00149161000,440600
0.82103229,0.00146331900,440700
0.96799999,0.00156616900,440800
0.88288343,0.00144354600,440900
0.91095287,0.00146200200,450300
0.96837473,0.00145782600,460100
0.8151176,0.00117373900,460200
1.0128661,0.00153955300,460301
0.97459275,0.00160937900,460302
0.93208706,0.00152632800,460400
0.82982033,0.00136385100,460500
1.1865455,0.00211079600,460600
1.0951583,0.00141338200,460700
1.3626511,0.00216744800,461000
1,0.00154962100,470100
0.82489312,0.00154488300,480100
1.0076498,0.00174990500,480200
1.2273479,0.00164745500,480300
0.89960361,0.00146004000,480400
0.85272223,0.00160215600,480500
0.92963922,0.00154355200,490300
0.85920799,0.00150490800,490400
0.99935675,0.00163966500,490500
0.86408699,0.00139247000,490600
0.91580248,0.00175802400,490700
0.88626802,0.00148189300,490800
0.9069804,0.00145915200,490901
0.85889924,0.00146591300,490902
1.1108,0.00162797400,491000
0.82547224,0.00143183100,491100
0.95994508,0.00163093900,491200
0.87062204,0.00167013100,491300
1.4810833,0.00185965200,491400
0.80516946,0.00137403900,500100
0.96341175,0.00135524400,500200
0.88843638,0.00148844700,500300
1.0737436,0.00143524000,510100
0.94160509,0.00141266000,510200
1.0642728,0.00170795500,510300
1.5784615,0.00221815500,520100
1.3857751,0.00183166700,520200
1.183741,0.00167073100,520300
1.1651888,0.00164617500,520400
1.0435922,0.00144254200,520500
1.1663685,0.00159494600,520600
1.5635877,0.00234238500,530100
0.81344211,0.00147261000,530200
0.93884432,0.00149718800,530300
0.92434108,0.00153394200,530400
0.91388166,0.00151100900,530501
0.79993421,0.00126735700,530502
0.88111329,0.00145956900,530503
1.0902222,0.00171386800,530600
1.1291496,0.00187655600,540101
1.1481333,0.00125675900,540102
1.0827016,0.00146322600,550100
1.1037668,0.00154117800,550200
1.0368947,0.00148811900,560100
1.0688182,0.00163049100,560200
1.0597838,0.00152905300,560300
1.077,0.00150634600,560400
1.0668442,0.00151874500,560700
1.0023494,0.00143638800,560800
0.95128131,0.00137380700,560900
0.98579103,0.00143533700,561000
1.0352836,0.00145867400,561100
1.2713333,0.00167294700,570100
1.0863385,0.00165375900,570200
1.1117358,0.00165824900,570300
1.11704,0.00175148900,570400
1.0630288,0.00168663600,570500
1.2923077,0.00184196100,580100
1.2219355,0.00176666000,580200
1.3723907,0.00208482400,580300
1.1272833,0.00164011500,580400
1.3005806,0.00184188000,580501
1.2573913,0.00191057600,580502
1.2097586,0.00185270900,580600
1.175375,0.00181093000,580700
1.0164,0.00149228300,580800
0.97714287,0.00143059900,590500
1.0489471,0.00158605800,590600
1.0417054,0.00162706200,590700
1.0668725,0.00160796000,600400
0.98628569,0.00153053200,600600
0.9670909,0.00149464400,600700
1.0024223,0.00151565800,600900
0.89455724,0.00116977500,610300
1.0655334,0.00080039200,610400
0.99822223,0.00150764500,610800
0.74571431,0.00155624100,611000
1.1385108,0.00165708400,611100
1.22794,0.00159161000,611200
1.3318624,0.00177020900,611300
1.1155834,0.00169358000,611400
1.2925556,0.00189187900,611500
0.79449058,0.00145201400,611600
0.64934784,0.00123731800,611700
0.65684211,0.00129486000,611800
0.59532201,0.00109688800,611900
0.8125,0.00150172100,612000
1.456,0.00187884700,612100
1.1781192,0.00160999700,620100
1.0700819,0.00160891900,620200
1.1360266,0.00171865300,620300
1.2193985,0.00173679900,620400
0.80586207,0.00140448100,630100
1.2529286,0.00176549500,630200
1.1230452,0.00166318200,630300
1.1588489,0.00184602600,630400
1.2620122,0.00187100300,630500
1.3832308,0.00193215900,630800
0.99070591,0.00159810000,630900
1.0035,0.00153509000,640100
1.0713181,0.00161658300,640300
1.0552201,0.00152961800,640400
0.98960894,0.00152708500,640500
1.1052113,0.00161923500,640600
1.1558182,0.00172252800,640700
1.1413178,0.00175276200,640800
1.1803844,0.00183333000,650100
1.119944,0.00162679200,650200
1.0480465,0.00161124400,650301
1.1295384,0.00165043500,650302
1.1497449,0.00175520000,650400
1.0851613,0.00163966700,650500
1.1977853,0.00199367500,660301
1.2831326,0.00190044000,660302
1.0739083,0.00169075200,660400
1.0006751,0.00164168800,660500
1.0728022,0.00168922100,660600
0.98921055,0.00162156800,660700
1.1117649,0.00177071500,660800
1.1583333,0.00180520000,660900
1.0018797,0.00165907100,661000
1.0292413,0.00156819900,661100
0.77427435,0.00153403300,670100
0.64152968,0.00128935900,670200
0.5413202,0.00141421200,670300
0.84618735,0.00134692400,670400
0.8866111,0.00121286100,670500
0.75134927,0.00132487900,670600
0.62356782,0.00105404700,670700
0.77784973,0.00150930500,670800
0.69306976,0.00111117100,670900
0.57866859,0.00114954300,671100
0.62559783,0.00107025000,671200
0.83085299,0.00128812900,671300
1.4076439,0.00176898200,671400
0.68866664,0.00130680400,671500
0.75803846,0.00133145900,671600
0.72285712,0.00112239600,671800
0.94064713,0.00140804000,671900
1.0557055,0.00182434000,672000
0.71661818,0.00133995600,680500
0.55813044,0.00101877400,680600
0.78080457,0.00137382500,680900
0.66369128,0.00118205200,681000
0.62779999,0.00110403100,681100
0.73077273,0.00134078100,681200
0.81439048,0.00124413800,681300
0.83816808,0.00139654700,681400
0.90371752,0.00163126600,690300
1.1114308,0.00179720100,690400
0.94692129,0.00178576600,690500
1.0627016,0.00164044700,690900
0.90872002,0.00141015000,691000
0.94154549,0.00146255700,691100
0.82649297,0.00140782300,691200
0.88339394,0.00146377500,691300
0.84559667,0.00144606900,691400
0.93675077,0.00145132700,691500
0.97848278,0.00150344500,700100
1.0939726,0.00160836800,700200
1.0795758,0.00157892400,700301
1.0482773,0.00158568800,700302
0.9329375,0.00144890000,700401
0.9391973,0.00150268300,700402
0.90757579,0.00149925200,700501
1.0240623,0.00158233700,700502
1.2392927,0.00175297800,710100
0.96190321,0.00154158700,710200
1.0461152,0.00174938100,710300
0.87751836,0.00148786700,710400
0.73164445,0.00131677000,710500
0.85762292,0.00127093500,710600
0.76267624,0.00120040100,710700
0.95578378,0.00145496100,710800
0.92925,0.00154352200,710900
0.87263131,0.00140333700,711000
0.76858896,0.00126924400,711100
0.79964548,0.00139048800,711200
0.83345455,0.00114428300,711300
0.9416917,0.00149300700,711400
0.89779413,0.00145987300,711500
1.0001212,0.00151233600,720100
0.91696906,0.00144862100,720200
