tract2010,white,medhinc,count,mean,median
90100,0.932452261,78903,221,0.001477667,0.001451673
90200,0.943327248,85000,380,0.001491064,0.001466719
90300,0.940233231,83419,84,0.001435659,0.001457605
20200,0.609496713,62415,279,0.001424812,0.001408196
120100,0.902334452,103929,302,0.001422551,0.001438257
100200,0.921025336,76881,350,0.001503788,0.001494183
808100,0.881963849,39327,313,0.001481186,0.001418503
120200,0.872009039,89773,260,0.001505926,0.001476658
20301,0.834736824,55000,504,0.001512052,0.001462217
20302,0.656129003,56181,154,0.001520886,0.001462924
20601,0.615142465,43047,134,0.001516468,0.001487953
20702,0.502919078,41250,169,0.001708983,0.001678913
20602,0.480184346,41386,102,0.00164749,0.001572816
10100,0.372888327,31063,90,0.001500068,0.00145823
810200,0.408259273,61991,285,0.001495935,0.001492955
10300,0.523893535,41315,203,0.001493683,0.001428041
20100,0.3856242,50080,109,0.001596943,0.001571688
10201,0.358449608,38766,190,0.001545831,0.001434599
10202,0.438963801,36369,63,0.001396309,0.001428347
20400,0.543666005,52545,170,0.00158591,0.001539318
10701,0.549948215,54690,136,0.00140876,0.00141979
10702,0.462959349,39805,127,0.001621398,0.001595569
20500,0.348728687,36455,126,0.001635681,0.001611305
830600,0.499300689,42078,127,0.001501781,0.001413647
10600,0.567328215,50236,227,0.001363685,0.001378587
10501,0.493277937,34481,96,0.001530767,0.001402619
10400,0.662633896,43125,118,0.001278751,0.001352547
10502,0.586907446,28607,94,0.001522322,0.001493993
10503,0.634061158,20524,22,0.001405472,0.001348769
100400,0.91063273,82679,188,0.001455023,0.001436608
100300,0.923425615,57163,273,0.00142029,0.001404724
810400,0.947476625,74914,299,0.001470046,0.001410074
100500,0.879563928,77679,307,0.001573326,0.00155704
760803,0.853592038,40722,239,0.001925089,0.001822364
760801,0.724240184,49397,83,0.001687068,0.001598552
770902,0.919057071,47792,184,0.001499651,0.001524357
770901,0.88832593,49806,335,0.001412429,0.001447833
810501,0.946127951,64364,255,0.001518316,0.001502672
810502,0.895236254,47750,239,0.001628436,0.001635
760802,0.948154628,50288,136,0.001558054,0.001525278
170500,0.881927729,77802,223,0.001652387,0.001656265
170600,0.886709392,52219,108,0.001747307,0.001773497
170400,0.860723495,64815,194,0.00160758,0.00158871
170700,0.875503361,55691,136,0.001829882,0.001744192
170800,0.841440499,59559,167,0.001723422,0.001734034
170900,0.765323997,59782,66,0.001788416,0.001803711
20802,0.337067366,39406,164,0.001820828,0.001727172
20701,0.638497651,80329,63,0.001489618,0.001481063
20801,0.539574921,52500,152,0.001597836,0.001646091
130100,0.661016941,44654,189,0.001623271,0.001565788
130300,0.492693514,53384,145,0.00176556,0.00173702
120300,0.79120189,101402,394,0.001450612,0.001432048
130200,0.731586397,71806,110,0.001498836,0.001437863
110100,0.817282081,62520,271,0.001645493,0.001609875
100100,0.875023544,64352,248,0.001648748,0.001576893
100600,0.864859283,58578,281,0.001514335,0.001450737
100700,0.853501856,66429,306,0.001551763,0.001565548
110300,0.80875802,67361,257,0.00159495,0.001531304
110200,0.793493629,57641,106,0.001753559,0.0016828
110400,0.805147052,52155,196,0.00157686,0.001576815
150401,0.796578348,47972,171,0.001672116,0.001620753
110501,0.737658978,62552,179,0.001621783,0.001531509
120400,0.712375522,66210,151,0.001567221,0.001501422
110502,0.762290001,53594,156,0.00157995,0.001556093
140400,0.590301275,43628,204,0.001558007,0.001527088
831800,0.558209419,56791,169,0.001535418,0.001492955
140302,0.457537413,51056,90,0.001634767,0.001621113
140301,0.339328945,49699,41,0.001878308,0.001781814
140200,0.51735121,43549,91,0.001608388,0.00150869
40300,0.646464646,68125,138,0.001492803,0.001539706
40202,0.579528213,43604,250,0.001616641,0.001570011
40201,0.725796103,60612,373,0.00134692,0.001375081
140100,0.484848499,32031,61,0.001411168,0.001479735
140800,0.641318679,67880,285,0.001437487,0.001373328
40700,0.791226387,68611,232,0.001338231,0.001358531
40800,0.806472898,76979,104,0.001280413,0.001307099
160601,0.628939807,51393,167,0.001484928,0.001486604
160602,0.640847027,52353,180,0.001394121,0.001391916
50300,0.838054955,98523,172,0.001337178,0.001362198
140601,0.485642493,45972,59,0.001598721,0.001614844
140602,0.445617944,38346,115,0.00169848,0.001574036
140701,0.484486878,53924,72,0.001478365,0.001449571
140702,0.464199126,45064,130,0.001520972,0.001477743
160400,0.662541926,44813,191,0.00150117,0.001436685
160501,0.491881579,37260,147,0.001699877,0.00158849
160502,0.529295802,45439,126,0.001554383,0.001526256
160100,0.7086519,58547,99,0.001611227,0.00151305
160200,0.751379609,60781,167,0.001445441,0.001425925
140500,0.603424847,50651,85,0.0016885,0.001557701
831700,0.627469897,67037,98,0.00162455,0.001646617
160300,0.689035654,38485,143,0.001664382,0.001594333
150300,0.809947193,55551,253,0.001591232,0.001507624
150200,0.737533152,51205,244,0.001662865,0.00164016
810600,0.821708739,46868,139,0.001589708,0.001582729
150501,0.814967096,73102,164,0.001668271,0.001638855
150502,0.769797862,48933,145,0.001865111,0.001741286
150402,0.768914044,58125,138,0.001759771,0.001676621
170100,0.888698637,46667,223,0.001400526,0.001370394
170300,0.818873048,57950,211,0.001725952,0.001723043
171000,0.82118839,58100,322,0.001748058,0.001695056
170200,0.8224563,62851,130,0.001749384,0.001710706
150600,0.757866919,60609,165,0.001643338,0.001525205
171100,0.741362512,62222,155,0.001753481,0.001678432
151200,0.749227583,55724,143,0.001732511,0.001779055
150700,0.700086832,58293,138,0.001613364,0.001571783
150800,0.68598485,57953,144,0.001612738,0.00151285
151100,0.687431276,38939,128,0.001900941,0.001930884
151001,0.573252916,38694,54,0.002012904,0.001932363
151002,0.595139027,54416,128,0.001864766,0.00178357
161100,0.798495412,98704,131,0.001370452,0.001409083
161000,0.797891021,53835,66,0.001455538,0.00136666
161200,0.573720157,59327,78,0.001684294,0.001521525
161300,0.641000748,36514,81,0.001673897,0.0015642
160900,0.751767159,66523,117,0.001462933,0.001409063
160800,0.558663547,48785,165,0.001528246,0.001492998
831100,0.576009631,49085,241,0.001626043,0.001552464
160700,0.568640769,64992,224,0.00157446,0.001476058
843700,0.78223902,79688,172,0.001379264,0.001325002
210100,0.597318769,62545,230,0.00138369,0.001379679
210800,0.532608688,39808,21,0.001724785,0.00167448
210700,0.614527762,46500,125,0.001548752,0.001480552
210900,0.612125158,54188,139,0.001328647,0.001353482
220500,0.713632882,59375,148,0.001358338,0.001306508
220400,0.749899805,57639,90,0.001294594,0.001244541
830900,0.674313545,81302,244,0.001347472,0.001348003
220300,0.723120809,84688,121,0.001353748,0.001224494
210501,0.624615371,37125,70,0.001750827,0.001700974
210502,0.635755658,40833,92,0.001843149,0.001832308
210601,0.570554137,48926,70,0.001509897,0.001487545
210602,0.581891954,47457,106,0.001622257,0.001481834
220702,0.511576355,44101,82,0.001645865,0.001570055
220701,0.509455919,43507,68,0.001631957,0.001471024
220602,0.648301721,41957,165,0.001317798,0.001305762
220601,0.621177793,34312,56,0.001349484,0.001368513
200100,0.538125873,46346,94,0.001918394,0.001852114
190100,0.524517655,28924,43,0.002031848,0.001967567
210400,0.61285007,37583,73,0.001812363,0.001812832
190900,0.485784322,52917,36,0.001894954,0.001780979
200200,0.428044975,44868,65,0.001929511,0.001936256
190300,0.652916789,42730,129,0.001869202,0.00180827
190200,0.524004757,42829,111,0.001762335,0.001626745
190701,0.417935699,39325,50,0.001870411,0.001887799
190702,0.439926058,43524,65,0.002070809,0.002037818
190800,0.46848613,39111,120,0.001758953,0.001752325
190401,0.570119798,51147,136,0.001811516,0.001736118
190402,0.550934434,37365,143,0.00192556,0.001775708
190601,0.504290402,55257,80,0.001925707,0.001956845
190602,0.512690365,46042,117,0.001917617,0.001849053
180100,0.711825848,44760,253,0.001784933,0.0017428
831500,0.579553783,55136,130,0.001904244,0.001799381
831600,0.570563972,40810,155,0.001915651,0.001880591
250500,0.508755624,67646,318,0.001658736,0.001616983
191301,0.378914207,37214,64,0.001913322,0.00184049
191302,0.373261809,37277,77,0.001974456,0.001930435
250400,0.05996263,43633,92,0.001800714,0.001720711
191200,0.373215675,37792,51,0.002077607,0.002092606
191100,0.41448611,41875,96,0.00191865,0.00180859
250300,0.108359791,31788,93,0.001744237,0.001778238
250200,0.198201567,32750,45,0.001655185,0.001512065
200401,0.437968373,38979,45,0.001954113,0.001717314
191000,0.475576401,38429,19,0.001984885,0.001893093
200300,0.390674502,40833,18,0.001596525,0.001668923
200402,0.350773424,41091,56,0.001912321,0.001815483
831200,0.384983063,36271,46,0.002040142,0.002064333
831300,0.16796875,38482,11,0.001840079,0.0019208
230500,0.354901969,26250,18,0.002190278,0.001929774
220902,0.47404331,46518,83,0.001169265,0.000940563
220901,0.435963422,45202,45,0.001630232,0.001584292
221100,0.590349078,42039,177,0.001377036,0.001284918
221000,0.461512148,39792,78,0.001496173,0.001414284
222900,0.405144691,40123,25,0.001665341,0.001545749
230400,0.470295131,47500,33,0.00196693,0.00186232
222800,0.386405945,16324,23,0.001459137,0.001256113
222700,0.516331077,42608,83,0.001307539,0.001408865
230300,0.387695313,42500,10,0.001560619,0.00139801
230200,0.448979586,52188,40,0.00149999,0.001392464
221200,0.646153867,53478,194,0.001281115,0.00128684
221300,0.6238361,41116,113,0.001263575,0.00127981
221400,0.614238381,45724,149,0.00122702,0.001192831
221500,0.64581126,41771,131,0.001321503,0.001264205
832400,0.684376001,81667,312,0.001128729,0.00113112
222600,0.565543056,36228,63,0.001356754,0.00126025
222500,0.510638297,49167,52,0.00155737,0.001492372
230100,0.452248931,37571,49,0.001533086,0.001421821
240800,0.497217059,32391,60,0.00136037,0.001266398
240700,0.512052119,55833,79,0.001435352,0.001319102
240600,0.704873025,103009,157,0.00116919,0.001185345
30200,0.729744852,67115,376,0.001384323,0.001415979
30104,0.651453435,32537,19,0.001284529,0.001116576
30102,0.592384517,33583,171,0.00121069,0.00122272
30103,0.596473038,26096,77,0.001141416,0.001118622
30101,0.518109441,37821,218,0.001351697,0.001270495
30500,0.685848296,62623,420,0.001332868,0.001345811
30601,0.543120623,32636,135,0.001530871,0.001442241
30604,0.534946263,42810,265,0.001362862,0.001271446
30603,0.49212411,26596,28,0.001472601,0.001433084
20901,0.352231383,38426,86,0.001902804,0.00194641
20902,0.488800734,38854,118,0.001835123,0.001828363
30300,0.516556263,32684,85,0.00154005,0.001553734
30400,0.677347243,36857,171,0.001417655,0.001411
40100,0.700627327,55300,245,0.001416715,0.00141797
30900,0.7318362,69792,215,0.001402772,0.001380427
40401,0.76617074,67139,211,0.001400064,0.001393944
40402,0.781781554,61738,363,0.001320884,0.001366
31000,0.73140043,63433,292,0.001224663,0.001330807
30800,0.770457685,72243,269,0.001367569,0.001362662
30701,0.53389281,34464,135,0.000798342,0.000934821
30706,0.659349799,38977,381,0.001290212,0.0012835
30703,0.606713772,40313,173,0.00128849,0.001332368
31100,0.693548381,49955,221,0.001443044,0.001416
31200,0.38385269,16650,190,0.001384551,0.00142899
31300,0.507348776,32930,385,0.00137311,0.001350872
31400,0.789514542,63750,551,0.001389237,0.0013326
31700,0.580060899,41645,523,0.001406286,0.001438929
31800,0.753296733,62841,156,0.001310078,0.001342993
31900,0.778211832,67273,182,0.001326574,0.001338164
830700,0.49870497,37692,213,0.001274757,0.001376498
31501,0.390154302,25040,79,0.001401649,0.001419956
31502,0.360817641,28964,128,0.001356011,0.001406142
60100,0.8703776,96094,297,0.001378189,0.001400542
32100,0.690017045,45525,458,0.001297989,0.001368068
40600,0.835661471,66266,138,0.001331364,0.001385528
40900,0.83794874,54423,119,0.001300843,0.001282078
830800,0.7745713,57887,129,0.001350167,0.001377247
50200,0.835228443,64051,495,0.001242893,0.001313089
50100,0.862882078,72750,196,0.001364726,0.001370815
60200,0.774514437,54125,121,0.001294489,0.001358483
50500,0.884097576,92589,425,0.001211543,0.001289306
50600,0.893288255,82616,343,0.001157338,0.001296571
60300,0.883761883,104583,272,0.001352496,0.00134863
50900,0.83896476,89750,101,0.001368957,0.001406208
50800,0.883630693,118864,114,0.001397475,0.001423978
51000,0.857618093,85625,185,0.001271997,0.001357638
51100,0.878534675,76694,168,0.001328716,0.001320225
50700,0.885754585,89268,213,0.001196041,0.001287228
831900,0.916451991,100786,339,0.001346344,0.001388832
51200,0.893799484,91685,148,0.001370514,0.001376921
62500,0.859051466,109167,220,0.001210116,0.001306743
60400,0.900890231,106000,365,0.00133458,0.001368524
60500,0.764705896,42042,89,0.001413843,0.001429389
61200,0.904182136,96667,139,0.001333621,0.001309856
832100,0.710646033,65404,334,0.001340575,0.001360617
61100,0.925308168,85337,121,0.001403543,0.001427432
61000,0.899210691,90078,178,0.001407865,0.00141899
61500,0.915055633,95000,120,0.001372829,0.00139592
62400,0.919071078,109609,201,0.001323539,0.001379802
62300,0.918043613,105438,197,0.001372241,0.001388036
832000,0.888209105,109219,221,0.001431431,0.001440556
62200,0.891986072,109871,444,0.001402752,0.001385519
62100,0.8582654,78750,353,0.001383363,0.001418815
60800,0.768244803,67820,668,0.001212504,0.001251861
60900,0.789427698,53699,818,0.001261171,0.00126428
61800,0.799460411,51250,42,0.001396501,0.00139632
62000,0.876216412,78904,266,0.001309019,0.001338623
61901,0.818817377,53833,285,0.001320536,0.001313402
61902,0.852830172,50346,362,0.001315814,0.001266259
63100,0.866543949,61786,218,0.001334828,0.001368691
63200,0.839401126,54358,538,0.001251364,0.001317296
63400,0.859633029,66198,220,0.001169957,0.00130456
63301,0.793638766,44464,168,0.001255969,0.001322505
63302,0.845845819,67802,384,0.001126251,0.001195742
63303,0.893422127,73077,163,0.001382543,0.001381854
70200,0.853076935,84223,380,0.001260162,0.001341279
70102,0.854952335,63567,366,0.001258349,0.001291638
70101,0.874868274,66329,389,0.001351486,0.001353203
70103,0.826214135,50872,83,0.001183555,0.001257872
62700,0.881057262,102120,312,0.00133083,0.001360509
62800,0.90929836,102162,448,0.001289988,0.001341554
62900,0.901408434,109167,531,0.001346273,0.001383797
63000,0.853010416,68594,299,0.001388469,0.001398912
70600,0.882254303,134018,495,0.001338666,0.001369366
70500,0.904030025,108958,389,0.001275934,0.001309896
70400,0.88672924,81800,384,0.00133969,0.001381744
70300,0.898425877,91910,488,0.001346176,0.001376189
51400,0.730861843,74655,271,0.001281437,0.001333697
51300,0.872158051,155500,438,0.001447624,0.001445347
62600,0.86477989,103125,359,0.001407206,0.001413357
70700,0.794599235,106071,500,0.001344514,0.001362106
221600,0.819467843,64855,316,0.001370115,0.001364331
832200,0.870408177,89420,297,0.001351558,0.001363951
832300,0.812834203,100197,216,0.001340202,0.001367798
222200,0.848326385,114038,263,0.001200965,0.001250236
240500,0.860506415,107394,602,0.001127934,0.001238907
831000,0.851730585,117180,377,0.001233343,0.001269112
240300,0.884586155,102188,162,0.001127765,0.001186383
240200,0.834710717,100664,227,0.001256655,0.001262731
832500,0.838325024,61484,371,0.001434068,0.001430516
71100,0.879755437,103250,209,0.001329968,0.001359136
71000,0.857496619,93972,286,0.001318954,0.001360635
842300,0.703144252,106193,450,0.00117433,0.001250607
832600,0.917628109,123851,540,0.00133856,0.001379932
71200,0.88090241,80321,209,0.001304835,0.001327525
71300,0.896100223,90969,414,0.001345588,0.00135821
71400,0.850765884,72907,452,0.001284084,0.001308532
71800,0.775132298,116510,263,0.001248669,0.001307277
71600,0.865395427,131100,200,0.001349204,0.001367129
71700,0.805084765,126736,155,0.001335934,0.001348482
71500,0.884188652,85528,646,0.001272258,0.00130711
241100,0.54291147,48099,210,0.001369803,0.001309431
241000,0.45627749,37083,77,0.00151225,0.00132381
242600,0.603498518,46215,210,0.001414023,0.001400864
240900,0.456006765,36250,24,0.001408205,0.001236975
836600,0.315648973,25921,40,0.001527033,0.001360855
242700,0.407097101,23688,67,0.001659893,0.001547356
242500,0.719313562,42451,204,0.001373597,0.001355761
230700,0.320710242,38319,67,0.001899413,0.001698607
230900,0.384330422,34512,90,0.001516247,0.001302805
230800,0.44901064,52667,18,0.001847597,0.0017902
231200,0.10319934,22576,80,0.001339332,0.00145082
230600,0.250073344,33011,58,0.002054002,0.002153961
842100,0.184073687,27443,69,0.002039411,0.002089412
250700,0.032305673,29283,51,0.001749136,0.001564023
250800,0.044212218,39500,33,0.001715436,0.00159576
251200,0.028598666,40391,49,0.001608299,0.001458324
251100,0.019060902,26464,34,0.001930315,0.001759768
251000,0.023708722,23214,4,0.001500977,0.001443232
250600,0.029398462,46927,69,0.001472037,0.001377529
251300,0.023166023,30039,49,0.001508123,0.00146815
251400,0.051468741,28824,35,0.001546788,0.001350026
252000,0.017835286,21822,24,0.001763743,0.001545824
251500,0.020275921,32135,28,0.001844768,0.001925696
251600,0.014524527,28826,28,0.001908655,0.001771113
251700,0.037458193,22230,10,0.00160951,0.001428407
251900,0.018146921,22587,39,0.001170335,0.0011904
251800,0.004890454,19722,21,0.002238476,0.002135098
260300,0.008951407,22609,3,0.001593524,0.001704651
231500,0.032290116,19455,45,0.002083454,0.002066323
836700,0.065498538,24554,25,0.001865407,0.001922313
836800,0.044720031,14909,30,0.001760201,0.001931396
242800,0.867688,61563,95,0.001469168,0.001448031
837100,0.103353493,30032,28,0.001701483,0.001721165
836900,0.075589456,48250,11,0.001986935,0.001894
837000,0.047482014,17182,25,0.001654808,0.001658286
837800,0.143776819,41279,82,0.001444711,0.001462864
837400,0.08161474,25816,31,0.001980142,0.001883015
271200,0.034188036,31049,10,0.0016647,0.001767222
280800,0.038410597,19074,23,0.000929539,0.000682824
282700,0.269050658,54602,80,0.001711493,0.001618836
837300,0.060410794,25222,33,0.001869343,0.001919551
271800,0.019587629,30573,9,0.001892844,0.001820297
838600,0.046307884,13927,11,0.001540837,0.001506267
260800,0.022055928,24761,7,0.001736243,0.001955056
270500,0.012433393,16554,12,0.001567879,0.001530105
260900,0.013513514,21477,8,0.001540543,0.001880073
843000,0.00294365,16268,13,0.001885915,0.001849902
271500,0.015032212,29792,9,0.002064291,0.001993523
252202,0.006725971,37724,22,0.001805827,0.001836359
260500,0.005687694,26447,6,0.001801759,0.001828064
260700,0.007874016,25685,16,0.001578803,0.001617618
260600,0.010492332,25335,6,0.001529705,0.001678922
261000,0.003449763,43487,15,0.001898311,0.001874251
252102,0.004504505,28257,32,0.001449678,0.00152084
252201,0.024043346,27553,11,0.001752969,0.001658923
252101,0.021167884,30509,3,0.001464246,0.001557105
831400,0.169028342,28750,20,0.001607459,0.001516527
290900,0.018763797,17104,25,0.001848825,0.001734429
292500,0.008937198,27122,9,0.001982212,0.002123451
838700,0.012042819,21123,29,0.001607229,0.001731139
291200,0.011607143,19375,17,0.001541858,0.001423557
841500,0.016880486,22500,12,0.001772721,0.00178292
292200,0.022627492,24008,26,0.00196205,0.001988935
841400,0.03399615,17500,5,0.001880119,0.002054343
841700,0.171983361,16094,16,0.001657741,0.001577704
843100,0.058668077,28750,12,0.002151922,0.001936101
842900,0.146518588,15035,29,0.000888324,0.000566739
840700,0.401741594,29181,16,0.001853166,0.00185902
301100,0.44516623,27727,10,0.001905623,0.001729941
301200,0.421485543,35918,6,0.001792119,0.001944094
300500,0.369358301,35463,19,0.001886444,0.001856452
300600,0.378268987,38958,12,0.001616282,0.001630917
300700,0.361185998,31545,10,0.002405701,0.002358733
300800,0.380911052,30409,12,0.002203189,0.00220137
301702,0.522373319,28125,21,0.001805189,0.00159456
840800,0.452099025,33140,9,0.001419854,0.001001909
301600,0.46003437,29362,20,0.002280546,0.002416946
843400,0.053756032,45682,8,0.001558217,0.001883462
301802,0.440306991,37928,13,0.001930143,0.0019
301803,0.495239884,34219,24,0.001967084,0.001920963
830500,0.648712456,49115,21,0.001929517,0.002010348
580300,0.437757611,29167,14,0.002084824,0.002067612
580200,0.433854908,31335,31,0.00176666,0.001719304
840300,0.432911396,40197,84,0.001478865,0.001490614
580100,0.494814306,36771,45,0.001841961,0.001882637
80100,0.906036913,81341,812,0.00128571,0.001323107
81202,0.905843079,81452,487,0.001326177,0.001332316
81201,0.843064785,69792,847,0.00114773,0.001240301
81300,0.841523349,87396,947,0.001271318,0.001318
80400,0.357887417,22917,282,0.001342627,0.001353628
842200,0.496350378,64907,379,0.001070167,0.001196246
80300,0.83198148,92744,747,0.001160929,0.00124618
80201,0.894736826,74727,601,0.001294259,0.001301329
80202,0.889651239,87136,591,0.001264367,0.001287318
838300,0.294297963,46339,184,0.00106933,0.000945249
81900,0.406457752,97500,202,0.00096763,0.001117008
81800,0.842266262,93024,2174,0.001076365,0.001177096
81000,0.751656532,49429,445,0.001161383,0.0012429
81100,0.745329678,54871,397,0.001194764,0.001271576
241600,0.709232092,65058,218,0.001365434,0.001358179
242000,0.582475364,52242,290,0.001393807,0.001353042
241200,0.715801895,89183,127,0.001463467,0.001390326
241400,0.805005431,84479,403,0.00131359,0.001337625
241300,0.775444269,97596,167,0.001264991,0.00129053
241500,0.783426166,86903,328,0.001314822,0.001331161
242300,0.864814818,72042,296,0.001308728,0.001302242
242400,0.900144696,66190,147,0.001313683,0.001329102
242200,0.786350965,79858,436,0.001288181,0.001310593
242100,0.754111826,90670,488,0.001329364,0.001305458
242900,0.804191589,47022,136,0.001383156,0.001339641
243000,0.720961869,66755,222,0.001377818,0.001376076
243100,0.622658312,68446,200,0.001360422,0.001348565
243200,0.637327194,89048,212,0.001337754,0.001386109
280400,0.087847732,24531,18,0.001585172,0.001477445
243300,0.767393112,66417,224,0.001382981,0.001393269
243400,0.616127968,63902,239,0.001364886,0.001328166
243500,0.727613211,96023,401,0.00123616,0.001272242
833000,0.763367057,111181,676,0.001021337,0.001146401
81700,0.683107674,90136,630,0.001137565,0.001206926
81600,0.792947829,86786,640,0.001187399,0.001248713
280100,0.768678188,99583,1082,0.00092935,0.001103082
839100,0.629195392,73425,642,0.001022847,0.001063185
81500,0.775976241,93938,1525,0.001164467,0.001245055
81403,0.703804791,88523,1018,0.001163109,0.001237988
81401,0.760421216,76699,290,0.001253885,0.001287511
81402,0.713410318,101640,1119,0.001124484,0.001232324
320100,0.690910757,91250,1706,0.001054321,0.001179092
320400,0.705718815,89167,369,0.000919662,0.000957796
320600,0.618656039,65575,604,0.001052775,0.001154075
281900,0.555532634,92321,851,0.001046935,0.001130552
841900,0.534635127,88226,489,0.00119403,0.001243673
839000,0.682396412,73423,826,0.001196422,0.001238868
833100,0.689050019,104930,1607,0.001035524,0.001143902
832900,0.665009022,39300,79,0.001383252,0.001383535
283200,0.447115391,49609,96,0.001261919,0.001278854
283100,0.359970391,39180,41,0.001417227,0.001452712
833300,0.59789288,56058,87,0.001419248,0.001413923
838000,0.177274495,21979,85,0.001482587,0.001422932
